"FullName","Length","LastWriteTime","Extension"
"C:\ARES_Workspace\ARES_API\HANDOVER_TO_CLAUDE.md","19446","16/10/2025 6:42:36 PM",".md"
"C:\ARES_Workspace\ARES_API\RECOVERY_STATUS.md","5378","16/10/2025 6:36:55 PM",".md"
"C:\ARES_Workspace\ARES_API\cmd\main.go","9281","16/10/2025 6:21:35 PM",".go"
"C:\ARES_Workspace\ARES_API\frontend\dist\assets\index-CKdva_h1.js","574049","16/10/2025 6:17:24 PM",".js"
"C:\ARES_Workspace\ARES_API\frontend\dist\index.html","409","16/10/2025 6:17:24 PM",".html"
"C:\ARES_Workspace\ARES_API\WHAT_AGENTS_SHOULD_TEST.md","7490","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\create_ui_validation_task.py","5418","16/10/2025 6:02:37 PM",".py"
"C:\ARES_Workspace\ARES_API\ARES_TRADING_UI_SPECIFICATION.md","18101","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\AGENT_COLLABORATION_TEST_STATUS.md","3356","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\monitor_agents.ps1","2898","16/10/2025 6:02:37 PM",".ps1"
"C:\ARES_Workspace\ARES_API\create_collaboration_test.py","3707","16/10/2025 6:02:37 PM",".py"
"C:\ARES_Workspace\ARES_API\CODE_QUALITY_FIX_SUMMARY.md","5022","16/10/2025 6:02:37 PM",".md"
"C:\ARES_Workspace\ARES_API\frontend\src\css-modules.d.ts","108","16/10/2025 6:02:37 PM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\components\AdvancedOrderForm.tsx","8799","16/10/2025 6:02:36 PM",".tsx"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\coordinator.py","18846","16/10/2025 6:02:36 PM",".py"
"C:\ARES_Workspace\ARES_API\web\code-ide.html","51902","16/10/2025 6:02:36 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\components\OpenPositionsTable.tsx","2403","16/10/2025 5:31:58 PM",".tsx"
"C:\ARES_Workspace\ARES_API\check_forge_output.py","572","16/10/2025 5:28:39 PM",".py"
"C:\ARES_Workspace\ARES_API\reset_task.py","373","16/10/2025 5:12:08 PM",".py"
"C:\ARES_Workspace\ARES_API\check_task_status.py","1315","16/10/2025 5:10:59 PM",".py"
"C:\ARES_Workspace\ARES_API\UNSTUCK_SUCCESS_SUMMARY.md","5615","16/10/2025 5:10:59 PM",".md"
"C:\ARES_Workspace\ARES_API\PERMANENT_SOLUTION_NO_MORE_SQL_ERRORS.md","4717","16/10/2025 5:10:59 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\create_task.py","3525","16/10/2025 5:10:59 PM",".py"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\task_templates.py","3397","16/10/2025 4:56:48 PM",".py"
"C:\ARES_Workspace\ARES_API\create_quality_fix_task.ps1","4149","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\AGENT_SWARM_OPERATIONAL.md","7531","16/10/2025 4:53:11 PM",".md"
"C:\ARES_Workspace\ARES_API\INSTALL_AND_START.ps1","8320","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\START_AGENT_SWARM.ps1","4100","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\find_python.ps1","2970","16/10/2025 4:53:11 PM",".ps1"
"C:\ARES_Workspace\ARES_API\AGENT_SWARM_STATUS.md","5308","16/10/2025 4:23:42 PM",".md"
"C:\ARES_Workspace\ARES_API\quick_test.ps1","4371","16/10/2025 4:23:42 PM",".ps1"
"C:\ARES_Workspace\ARES_API\PHASE_3_AGENT_SWARM_DEPLOYMENT.md","9526","16/10/2025 4:23:42 PM",".md"
"C:\ARES_Workspace\ARES_API\setup_agent_swarm.ps1","5240","16/10/2025 4:23:42 PM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\create_ui_fix_task.ps1","3720","16/10/2025 4:13:27 PM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\test_full_workflow.py","4070","16/10/2025 4:13:27 PM",".py"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\test_connections.py","4883","16/10/2025 4:13:27 PM",".py"
"C:\ARES_Workspace\ARES_API\MODULAR_ARCHITECTURE_COMPLETE.md","15052","16/10/2025 4:11:15 PM",".md"
"C:\ARES_Workspace\ARES_API\test_modular_architecture.ps1","5725","16/10/2025 4:11:15 PM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\observability\span.go","1086","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\observability_handler.go","5701","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\config_handler.go","4423","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\observability\metrics.go","2761","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\observability\logger.go","5235","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\eventbus\redis_adapter.go","5220","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\config\manager.go","6801","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\migrations\009_enhanced_observability.sql","3947","16/10/2025 4:11:15 PM",".sql"
"C:\ARES_Workspace\ARES_API\migrations\008_service_config.sql","2546","16/10/2025 4:11:15 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\eventbus\eventbus.go","5936","16/10/2025 4:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\go.sum","20707","16/10/2025 2:28:55 PM",".sum"
"C:\ARES_Workspace\ARES_API\go.mod","3935","16/10/2025 2:28:55 PM",".mod"
"C:\ARES_Workspace\ARES_API\PHASE_2_COMPLETE.md","10613","16/10/2025 2:12:56 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\README.md","10466","16/10/2025 2:12:56 PM",".md"
"C:\ARES_Workspace\ARES_API\web\agent-dashboard.html","20233","16/10/2025 2:10:22 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\agent_swarm\start-coordinator.ps1","1800","16/10/2025 2:10:22 PM",".ps1"
"C:\ARES_Workspace\ARES_API\AGENT_SWARM_DEPLOYMENT_SUMMARY.md","11543","16/10/2025 2:10:22 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\repositories\agent_repository.go","13955","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\agent_handler.go","6665","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\agent.go","6649","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\routes\v1.go","31101","16/10/2025 2:10:22 PM",".go"
"C:\ARES_Workspace\ARES_API\migrations\007_agent_swarm.sql","5916","16/10/2025 1:47:30 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\solace-trading.html","22449","16/10/2025 1:29:55 PM",".html"
"C:\ARES_Workspace\ARES_API\web\trading.html","27281","16/10/2025 1:29:55 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\TradingDashboard.tsx","13387","16/10/2025 1:02:50 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\App.tsx","1003","16/10/2025 1:02:50 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\SOLACEConsciousnessTrading.tsx","14559","16/10/2025 1:02:50 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\SimpleChart.tsx","1110","16/10/2025 12:43:08 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\ErrorBoundary.tsx","2661","16/10/2025 12:43:08 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TradingChart.tsx","6551","16/10/2025 12:36:28 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TradingViewChart.tsx","2840","16/10/2025 12:32:31 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\test-binance-api.html","1938","16/10/2025 12:32:31 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\SimpleBinanceTrading.tsx","12291","16/10/2025 12:32:31 PM",".tsx"
"C:\ARES_Workspace\ARES_API\internal\logger\logger.go","5320","16/10/2025 11:42:27 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\012_centralized_logging_system.sql","3411","16/10/2025 11:42:27 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\logger\audit_logger.go","4044","16/10/2025 11:42:27 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\trading_service.go","17425","16/10/2025 11:42:27 AM",".go"
"C:\ARES_Workspace\ARES_API\frontend\src\components\MainTradingDashboard.tsx","12627","16/10/2025 11:27:56 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\types\trading.ts","6199","16/10/2025 11:27:56 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\utils\api.ts","6002","16/10/2025 11:27:56 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\utils\auth.ts","3337","16/10/2025 11:27:56 AM",".ts"
"C:\ARES_Workspace\ARES_API\internal\grpo\updater.go","3007","16/10/2025 11:01:56 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\grpo\agent.go","9068","16/10/2025 11:01:56 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\011_grpo_learning_system.sql","8120","16/10/2025 11:01:56 AM",".sql"
"C:\ARES_Workspace\ARES_API\SOLACE_SYSTEM_AUDIT_REPORT.md","17626","16/10/2025 10:52:15 AM",".md"
"C:\ARES_Workspace\ARES_API\INTEGRATION_SUMMARY.md","5262","16/10/2025 10:52:15 AM",".md"
"C:\ARES_Workspace\ARES_API\test_integration.ps1","4830","16/10/2025 10:52:15 AM",".ps1"
"C:\ARES_Workspace\ARES_API\PHASE_INTEGRATION_COMPLETE.md","11813","16/10/2025 10:52:15 AM",".md"
"C:\ARES_Workspace\ARES_API\internal\subscribers\analytics_subscriber.go","3731","16/10/2025 10:52:15 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\subscribers\trade_audit_subscriber.go","2779","16/10/2025 10:52:15 AM",".go"
"C:\ARES_Workspace\ARES_API\PHASE_3_COMPLETE_REPORT.md","13183","16/10/2025 9:56:46 AM",".md"
"C:\ARES_Workspace\ARES_API\internal\database\write_queue.go","4296","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\asset_repository.go","7203","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\cache\price_cache.go","3255","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\PHASE_2_COMPLETE_REPORT.md","11235","16/10/2025 9:56:46 AM",".md"
"C:\ARES_Workspace\ARES_API\cmd\test_eventbus\main.go","1900","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\eventbus\events.go","3989","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\health_controller.go","3372","16/10/2025 9:56:46 AM",".go"
"C:\ARES_Workspace\ARES_API\quick_build.ps1","661","16/10/2025 9:39:17 AM",".ps1"
"C:\ARES_Workspace\ARES_API\build_phase1.ps1","4997","16/10/2025 9:39:17 AM",".ps1"
"C:\ARES_Workspace\ARES_API\CONTRACTS.md","13124","16/10/2025 9:39:17 AM",".md"
"C:\ARES_Workspace\ARES_API\internal\registry\service_registry.go","3370","16/10/2025 9:39:17 AM",".go"
"C:\ARES_Workspace\ARES_API\migrations\004_service_registry.sql","1501","16/10/2025 9:39:17 AM",".sql"
"C:\ARES_Workspace\ARES_API\reset_sequences.sql","566","16/10/2025 7:44:42 AM",".sql"
"C:\ARES_Workspace\ARES_API\db_helper.go","1407","16/10/2025 7:44:42 AM",".go"
"C:\ARES_Workspace\ARES_API\check_schema.sql","540","16/10/2025 7:44:42 AM",".sql"
"C:\ARES_Workspace\ARES_API\db_query.ps1","328","16/10/2025 7:44:42 AM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\trading\glassbox_integration_test.go","4468","16/10/2025 7:25:38 AM",".go"
"C:\ARES_Workspace\ARES_API\test_glassbox.ps1","1402","16/10/2025 7:25:38 AM",".ps1"
"C:\ARES_Workspace\ARES_API\internal\trading\sandbox.go","23465","16/10/2025 7:25:38 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\glassbox\hedera_anchor.go","5462","16/10/2025 7:25:38 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\trading_test.go","13777","16/10/2025 6:58:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\glassbox\tracer.go","11510","16/10/2025 6:43:08 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\glassbox\hasher.go","5525","16/10/2025 6:43:08 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\010_decision_tree_complete.sql","9116","16/10/2025 6:43:07 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\solace_agent_chat.go","2988","16/10/2025 5:22:54 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\solace.go","34513","16/10/2025 4:20:13 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\process_manager.go","7308","15/10/2025 8:52:47 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\memory\summarizer.go","1410","15/10/2025 8:52:47 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\memory\conversation_memory.go","4174","15/10/2025 8:52:47 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\middleware\solace_auth.go","1269","15/10/2025 8:17:01 PM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\openai_client.go","5937","15/10/2025 7:07:15 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\working_memory.go","3753","15/10/2025 4:00:53 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\database_tool.go","6914","15/10/2025 3:46:43 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\database_controller.go","6476","15/10/2025 3:46:42 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\solace_controller.go","11038","15/10/2025 3:20:51 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\ui_test_controller.go","6984","15/10/2025 1:29:57 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\solace_command_controller.go","8749","15/10/2025 1:16:01 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\agent_controller.go","14356","15/10/2025 12:41:02 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\tabs_integration_schema.sql","3762","15/10/2025 12:16:02 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\consciousness_client.go","6974","15/10/2025 10:29:24 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\total_observability_schema.sql","15753","14/10/2025 10:03:32 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\solace_observation_schema.sql","7495","14/10/2025 8:14:53 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\diagnostic.html","7559","14/10/2025 3:30:51 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\database\ui_observation_schema_simple.sql","4613","14/10/2025 3:26:50 PM",".sql"
"C:\ARES_Workspace\ARES_API\static\js\solace_observer.js","24399","14/10/2025 3:09:14 PM",".js"
"C:\ARES_Workspace\ARES_API\internal\solace\ui_observer.go","12274","14/10/2025 3:09:14 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\ui_observation_schema.sql","13757","14/10/2025 3:09:14 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\binance_trading.html","25141","14/10/2025 2:46:19 PM",".html"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\TestPage.tsx","846","14/10/2025 2:30:27 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\BinanceTrading.tsx","6842","14/10/2025 2:29:30 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\ProfessionalTrading.tsx","3516","14/10/2025 2:09:06 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\package-lock.json","73498","14/10/2025 1:23:41 PM",".json"
"C:\ARES_Workspace\ARES_API\frontend\package.json","599","14/10/2025 1:23:41 PM",".json"
"C:\ARES_Workspace\ARES_API\frontend\src\components\PlaybookRules.tsx","3468","14/10/2025 1:22:44 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TradeHistoryTable.tsx","3306","14/10/2025 1:22:44 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\SimpleTradeForm.tsx","5960","14/10/2025 1:08:20 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\Sidebar.tsx","4507","14/10/2025 1:06:56 PM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\hooks\useBacktestData.ts","10801","14/10/2025 1:06:56 PM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TakeProfitInput.tsx","10445","14/10/2025 10:49:04 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\StopLossInput.tsx","10327","14/10/2025 10:43:54 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\hooks\useBinanceWebSocket.ts","9124","14/10/2025 10:37:53 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\components\DrawingToolsBar.tsx","8622","14/10/2025 10:34:35 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\IndicatorSelector.tsx","10847","14/10/2025 10:29:05 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\TimeframeSelector.tsx","3512","14/10/2025 10:18:06 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\RecentTrades.tsx","9267","14/10/2025 10:12:30 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\components\OrderBook.tsx","10299","14/10/2025 10:12:30 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\lib\api.ts","1655","14/10/2025 8:47:28 AM",".ts"
