"FullName","Length","LastWriteTime","Extension"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\Dashboard.tsx","8894","14/10/2025 8:23:02 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\pages\Login.tsx","4328","14/10/2025 8:23:01 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\src\stores\authStore.ts","599","14/10/2025 8:23:01 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\src\main.tsx","242","14/10/2025 8:23:01 AM",".tsx"
"C:\ARES_Workspace\ARES_API\frontend\tsconfig.node.json","223","14/10/2025 8:23:01 AM",".json"
"C:\ARES_Workspace\ARES_API\frontend\tsconfig.json","528","14/10/2025 8:23:01 AM",".json"
"C:\ARES_Workspace\ARES_API\frontend\vite.config.ts","165","14/10/2025 8:23:01 AM",".ts"
"C:\ARES_Workspace\ARES_API\frontend\index.html","311","14/10/2025 8:23:01 AM",".html"
"C:\ARES_Workspace\ARES_API\web\dashboard.html","24151","14/10/2025 7:51:44 AM",".html"
"C:\ARES_Workspace\ARES_API\internal\auth\jwt.go","3415","14/10/2025 7:24:43 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\memory_handler.go","18867","13/10/2025 6:40:45 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\001_master_memory_system.sql","16422","13/10/2025 6:34:37 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\create_memory_log.sql","5169","13/10/2025 5:40:24 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\ares_master_memory_schema.sql","17396","13/10/2025 5:40:24 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\ares_integrations.sql","17246","13/10/2025 4:56:39 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\ares_triggers.sql","12777","13/10/2025 4:56:15 PM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\glass_box_controller.go","5281","13/10/2025 4:37:42 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\refactor_loop.go","16856","13/10/2025 4:30:10 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\reflector.go","20265","13/10/2025 4:20:59 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_substrate_schema.sql","13382","13/10/2025 4:10:38 PM",".sql"
"C:\ARES_Workspace\ARES_API\web\fix-auth.html","786","13/10/2025 3:49:26 PM",".html"
"C:\ARES_Workspace\ARES_API\web\debug-trades.html","4793","13/10/2025 2:32:42 PM",".html"
"C:\ARES_Workspace\ARES_API\web\auto-login-trading.html","2862","13/10/2025 2:32:42 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\trading_controller.go","12170","13/10/2025 2:11:15 PM",".go"
"C:\ARES_Workspace\ARES_API\cmd\init_solace_balance\main.go","987","13/10/2025 1:23:14 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\trading_dto.go","3706","13/10/2025 1:05:50 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\hedera\service.go","1613","13/10/2025 12:11:28 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\merkle_batch_service.go","7192","13/10/2025 12:11:28 PM",".go"
"C:\ARES_Workspace\ARES_API\cmd\migrate_glass_box\main.go","2633","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\glass_box.go","4095","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\merkle\tree.go","5231","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\test_log_controller.go","5293","13/10/2025 11:23:40 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\hedera\consensus_logger.go","1939","13/10/2025 11:04:12 AM",".go"
"C:\ARES_Workspace\ARES_API\cmd\create_test_log\main.go","2135","13/10/2025 10:46:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\handlers\ace_handler.go","6886","13/10/2025 10:46:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\generator.go","10609","13/10/2025 10:46:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\emergence.go","15839","13/10/2025 9:55:08 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\toroidal.go","13721","13/10/2025 9:55:08 AM",".go"
"C:\ARES_Workspace\ARES_API\static\ace_dashboard.html","23354","13/10/2025 9:55:08 AM",".html"
"C:\ARES_Workspace\ARES_API\internal\services\chat_service.go","5703","13/10/2025 9:55:07 AM",".go"
"C:\ARES_Workspace\ARES_API\cmd\load_patterns\main.go","7593","13/10/2025 9:30:30 AM",".go"
"C:\ARES_Workspace\ARES_API\cmd\migrate_ace\main.go","5555","13/10/2025 9:21:52 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\ace_schema.sql","3516","13/10/2025 9:21:52 AM",".sql"
"C:\ARES_Workspace\ARES_API\cmd\test_ace\main.go","8827","13/10/2025 9:21:52 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\orchestrator_test.go","8788","13/10/2025 9:10:11 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\orchestrator.go","8310","13/10/2025 9:10:11 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ace\curator.go","12031","13/10/2025 9:10:11 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\pattern_service.go","9397","13/10/2025 9:10:10 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\agent\cognitive_patterns.py","59668","13/10/2025 8:59:13 AM",".py"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_schema.sql","19974","13/10/2025 8:48:38 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_init.go","2462","13/10/2025 8:00:23 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_indexes.sql","2766","13/10/2025 7:53:18 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\database\consciousness_schema_original.sql","21090","13/10/2025 7:38:30 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\vision_controller.go","6026","13/10/2025 6:19:56 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\system_context_service.go","10600","13/10/2025 6:19:56 AM",".go"
"C:\ARES_Workspace\ARES_API\web\health.html","27640","12/10/2025 8:38:13 PM",".html"
"C:\ARES_Workspace\ARES_API\web\memory.html","26770","12/10/2025 8:38:13 PM",".html"
"C:\ARES_Workspace\ARES_API\web\chat.html","22952","12/10/2025 8:38:13 PM",".html"
"C:\ARES_Workspace\ARES_API\web\vision.html","11316","12/10/2025 8:28:01 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\crypto_price_controller.go","4169","12/10/2025 8:24:13 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\conversation_controller.go","4480","12/10/2025 8:24:13 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\memory_controller.go","7460","12/10/2025 7:38:26 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\system_health_controller.go","6123","12/10/2025 7:03:00 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\chat_controller.go","3150","12/10/2025 5:14:53 PM",".go"
"C:\ARES_Workspace\ARES_API\web\simple_chat.html","4798","12/10/2025 4:30:41 PM",".html"
"C:\ARES_Workspace\ARES_API\DOCUMENT_PORTAL_COMPLETE.md","14818","12/10/2025 2:47:44 PM",".md"
"C:\ARES_Workspace\ARES_API\web\docs.html","31295","12/10/2025 2:46:09 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\fault_vault_controller.go","8945","12/10/2025 2:46:09 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\docs_controller.go","6308","12/10/2025 2:41:06 PM",".go"
"C:\ARES_Workspace\ARES_API\QUICK_REFERENCE.md","7179","12/10/2025 2:39:30 PM",".md"
"C:\ARES_Workspace\ARES_API\COMPREHENSIVE_SYSTEM_ANALYSIS.md","17122","12/10/2025 2:35:27 PM",".md"
"C:\ARES_Workspace\ARES_API\ARCHITECTURE_COMPLIANCE_AUDIT.md","16994","12/10/2025 2:34:19 PM",".md"
"C:\ARES_Workspace\ARES_API\SYSTEM_HEALTH_ANALYSIS.md","11800","12/10/2025 2:32:20 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\api\dto\chat_dto.go","962","12/10/2025 2:20:39 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\monitoring_controller.go","4769","12/10/2025 2:20:38 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\monitoring\metrics.go","8218","12/10/2025 2:20:38 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\user_service.go","2287","12/10/2025 2:06:07 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\user_service_interface.go","325","12/10/2025 2:06:07 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\user_controller.go","4144","12/10/2025 2:06:07 PM",".go"
"C:\ARES_Workspace\ARES_API\MISSING_ENDPOINTS.md","2370","12/10/2025 2:06:07 PM",".md"
"C:\ARES_Workspace\ARES_API\web\register.html","7767","12/10/2025 1:18:34 PM",".html"
"C:\ARES_Workspace\ARES_API\web\login.html","6799","12/10/2025 1:18:34 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\auth_controller.go","4395","12/10/2025 1:18:34 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\ace_strategy.go","8772","12/10/2025 12:56:30 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\playbook_repository.go","2347","12/10/2025 12:56:30 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\curator.go","5589","12/10/2025 12:56:30 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\reflector.go","6886","12/10/2025 12:56:30 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\playbook.go","2672","12/10/2025 12:56:30 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migration.go","1301","12/10/2025 12:56:30 PM",".go"
"C:\ARES_Workspace\ARES_API\SOLACE_VERIFICATION_REPORT.md","9038","12/10/2025 11:51:49 AM",".md"
"C:\ARES_Workspace\ARES_API\Test-SOLACE-Features.ps1","25333","12/10/2025 11:49:05 AM",".ps1"
"C:\ARES_Workspace\ARES_API\Check-SOLACE.ps1","7998","12/10/2025 11:43:07 AM",".ps1"
"C:\ARES_Workspace\ARES_API\HOW_TO_START_SOLACE.md","8417","12/10/2025 11:43:07 AM",".md"
"C:\ARES_Workspace\ARES_API\SOLACE_INTEGRATION_COMPLETE.md","11249","12/10/2025 11:43:07 AM",".md"
"C:\ARES_Workspace\ARES_API\internal\agent\thought_journal.go","2608","12/10/2025 11:43:07 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\user.go","377","12/10/2025 10:25:02 AM",".go"
"C:\ARES_Workspace\ARES_API\config\feature_flags.go","4097","12/10/2025 10:25:01 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\005_enhance_trades_for_sandbox.sql","4619","12/10/2025 10:25:01 AM",".sql"
"C:\ARES_Workspace\ARES_API\internal\models\trade.go","1799","12/10/2025 10:25:01 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\trade_repository.go","4233","12/10/2025 10:25:01 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\metrics.go","8922","12/10/2025 9:26:52 AM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\client.go","12489","12/10/2025 9:26:52 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\strategy.go","10550","12/10/2025 7:15:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\trading\authorization.go","8763","12/10/2025 7:15:41 AM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\file_tools_test.go","4733","12/10/2025 7:15:41 AM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\context_manager_test.go","3848","12/10/2025 7:15:41 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\context_controller.go","1410","12/10/2025 6:40:31 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\file_tools_controller.go","4758","12/10/2025 6:40:31 AM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\context_manager.go","7407","12/10/2025 6:40:31 AM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\file_tools.go","5362","12/10/2025 6:40:31 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\llm_health_controller.go","1905","12/10/2025 6:40:31 AM",".go"
"C:\ARES_Workspace\ARES_API\pkg\llm\types.go","2087","12/10/2025 6:40:30 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\docs\swagger.yaml","44885","11/10/2025 8:37:51 PM",".yaml"
"C:\ARES_Workspace\ARES_API\internal\docs\swagger.json","96536","11/10/2025 8:37:51 PM",".json"
"C:\ARES_Workspace\ARES_API\internal\docs\docs.go","97310","11/10/2025 8:37:51 PM",".go"
"C:\ARES_Workspace\ARES_API\PHASE_1_COMPLETE.md","7685","11/10/2025 7:44:45 PM",".md"
"C:\ARES_Workspace\ARES_API\TRADING_SYSTEM_STATUS.md","10743","11/10/2025 7:43:23 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\services\trade_service.go","6772","11/10/2025 7:38:19 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\balance_service.go","1513","11/10/2025 7:37:57 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\balance_repo_interface.go","797","11/10/2025 7:37:36 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\balance_repository.go","2718","11/10/2025 7:32:40 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\trading_repository.go","6060","11/10/2025 7:31:24 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\balance.go","845","11/10/2025 7:22:13 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\trading.go","11071","11/10/2025 7:21:33 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\004_autonomous_trading_system.sql","11262","11/10/2025 7:20:20 PM",".sql"
"C:\ARES_Workspace\ARES_API\SYSTEM_STABILITY_SECURITY_REPORT.md","7929","11/10/2025 6:55:45 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\models\ares_config.go","839","10/10/2025 5:00:57 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\memory_snapshot.go","3679","10/10/2025 3:40:39 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\trade_controller.go","5419","10/10/2025 3:38:48 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\backup_controller.go","5154","10/10/2025 3:38:22 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\llm_controller.go","2578","10/10/2025 3:37:55 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\fault_vault.go","4674","10/10/2025 3:28:07 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\memory_service_interface.go","570","10/10/2025 3:26:45 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\scanner_service.go","6275","10/10/2025 3:24:59 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\scanner_controller.go","3316","10/10/2025 3:24:46 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\memory_service.go","5685","10/10/2025 3:23:51 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\memory_dto.go","1254","10/10/2025 3:23:24 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\file_scan.go","472","10/10/2025 3:18:39 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\conversation_import.go","508","10/10/2025 3:18:38 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\chat_message.go","992","10/10/2025 3:08:37 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\003_fault_vault_system.sql","4656","10/10/2025 3:06:47 PM",".sql"
"C:\ARES_Workspace\ARES_API\README_START_HERE.md","3021","10/10/2025 1:56:42 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\.claude\settings.local.json","1046","10/10/2025 1:55:10 PM",".json"
"C:\ARES_Workspace\ARES_API\SEMANTIC_MEMORY_GUIDE.md","6280","10/10/2025 1:52:43 PM",".md"
"C:\ARES_Workspace\ARES_API\internal\repositories\memory_repository.go","8147","10/10/2025 1:48:36 PM",".go"
"C:\ARES_Workspace\ARES_API\cmd\migrate\main.go","6182","10/10/2025 1:47:36 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\memory_repo_interface.go","1229","10/10/2025 1:38:00 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\embedding_service.go","7861","10/10/2025 1:34:41 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\migrations\003_semantic_memory_architecture.sql","11833","10/10/2025 1:34:01 PM",".sql"
"C:\ARES_Workspace\ARES_API\static\editor.html","16136","10/10/2025 1:18:12 PM",".html"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\editor_controller.go","4589","10/10/2025 1:12:00 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\editor_service.go","8969","10/10/2025 1:11:41 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\editor_dto.go","2062","10/10/2025 1:11:06 PM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\scanner_dto.go","1185","10/10/2025 11:58:16 AM",".go"
"C:\ARES_Workspace\ARES_API\cmd\launcher\main.go","6587","10/10/2025 11:32:58 AM",".go"
"C:\ARES_Workspace\ARES_API\LAUNCHER.md","3088","10/10/2025 10:05:21 AM",".md"
