"FullName","Length","LastWriteTime","Extension"
"C:\ARES_Workspace\ARES_API\internal\common\filesystem.go","2731","10/10/2025 9:30:09 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\ledger_repository.go","734","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\assets.go","1184","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\chat.go","260","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\ledger.go","342","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\models\settings.go","199","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\ollama\client.go","2524","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\chat_repository.go","644","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\asset_service.go","1754","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\user_repository.go","992","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\ledger_service.go","1345","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\services\settings_service.go","788","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\repositories\settings_repository.go","661","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\config\config.go","238","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\common\logger.go","152","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\asset_controller.go","3883","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\balance_controller.go","4188","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\common\response.go","147","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\database\db.go","737","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\trade_dto.go","1032","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\settings_dto.go","256","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\chat_repo_interface.go","190","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\ledger_repo_inteface.go","358","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\settings_repo_interface.go","194","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\controllers\settings_controller.go","1301","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\trade_repo_interface.go","345","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\user_repo_interface.go","272","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\asset_service_interface.go","312","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\balance_service_interface.go","342","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\asset_dto.go","1206","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\repository\asset_repo_interface.go","326","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\ledger_service_interface.go","302","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\middleware\authMiddleware.go","1074","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\middleware\cors.go","484","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\user_dto.go","1320","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\chat_service_interface.go","236","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\trade_service_interface.go","388","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\interfaces\service\settings_service_interface.go","103","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\internal\api\dto\balance_dto.go","158","10/10/2025 7:50:25 AM",".go"
"C:\ARES_Workspace\ARES_API\README.md","10","10/10/2025 7:50:25 AM",".md"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\solidity\solidity.js","19428","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\rust\rust.js","4983","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\shell\shell.js","3898","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\scss\scss.js","7232","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\scheme\scheme.js","2594","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\scala\scala.js","8143","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\sb\sb.js","2648","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\ruby\ruby.js","9327","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\razor\razor.js","9821","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\redshift\redshift.js","12631","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\redis\redis.js","4381","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\sophia\sophia.js","3591","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\r\r.js","3948","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\qsharp\qsharp.js","4016","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\python\python.js","5239","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\pug\pug.js","5649","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\protobuf\protobuf.js","9877","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\restructuredtext\restructuredtext.js","4740","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\sparql\sparql.js","3379","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\tcl\tcl.js","4392","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\st\st.js","8222","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\typescript\tsWorker.js","5749518","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\typescript\tsMode.js","23919","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\json\jsonWorker.js","131177","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\json\jsonMode.js","42545","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\html\htmlWorker.js","449070","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\html\htmlMode.js","33634","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\css\cssWorker.js","778035","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\language\css\cssMode.js","33094","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\sql\sql.js","11118","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\editor\editor.main.js","3766654","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\xml\xml.js","3452","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\powershell\powershell.js","4104","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\vb\vb.js","6610","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\typespec\typespec.js","3627","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\typescript\typescript.js","6460","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\twig\twig.js","6796","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\systemverilog\systemverilog.js","8444","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\swift\swift.js","5997","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\yaml\yaml.js","5056","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\wgsl\wgsl.js","8146","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\postiats\postiats.js","8687","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\pla\pla.js","2504","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\ecl\ecl.js","6163","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\dockerfile\dockerfile.js","2704","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\dart\dart.js","5073","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\cypher\cypher.js","4212","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\css\css.js","5331","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\csp\csp.js","2240","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\csharp\csharp.js","5351","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\coffee\coffee.js","4417","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\clojure\clojure.js","10472","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\cameligo\cameligo.js","3016","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\bicep\bicep.js","3361","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\bat\bat.js","2666","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\elixir\elixir.js","11084","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\azcli\azcli.js","1673","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\abap\abap.js","14986","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\base\worker\workerMain.js","376515","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.zh-tw.js","161126","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.zh-cn.js","157372","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.ru.js","538578","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.ko.js","210086","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.ja.js","256463","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.it.js","122202","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.fr.js","133124","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.es.js","120624","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\nls.messages.de.js","119967","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\loader.js","30051","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\apex\apex.js","4775","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\powerquery\powerquery.js","17774","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\flow9\flow9.js","2635","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\fsharp\fsharp.js","3810","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\php\php.js","8848","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\pgsql\pgsql.js","14289","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\perl\perl.js","9078","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\pascaligo\pascaligo.js","2833","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\pascal\pascal.js","3822","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\objective-c\objective-c.js","3239","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\mysql\mysql.js","12099","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\msdax\msdax.js","5737","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\mips\mips.js","3402","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\mdx\mdx.js","5916","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\markdown\markdown.js","4619","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\m3\m3.js","3636","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\freemarker2\freemarker2.js","17149","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\lua\lua.js","2944","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\lexon\lexon.js","3262","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\less\less.js","4721","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\kotlin\kotlin.js","4266","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\julia\julia.js","8052","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\javascript\javascript.js","7137","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\java\java.js","4044","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\ini\ini.js","1922","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\html\html.js","6055","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\hcl\hcl.js","4411","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\handlebars\handlebars.js","7827","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\graphql\graphql.js","3089","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\go\go.js","3476","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\liquid\liquid.js","5005","26/10/1985 6:15:00 PM",".js"
"C:\ARES_Workspace\ARES_API\static\monaco\vs\basic-languages\cpp\cpp.js","6121","26/10/1985 6:15:00 PM",".js"
